CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,AT01_01,DF01_01,DF01_02,DF01_03,DF02_01,DF02_02,DF02_03,IC01_01,IC01_02,IC01_03,IC01_04,IC01_05,IC01_06,IC01_07,IC02_08,IC02_09,IC02_10,IC02_11,IC02_12,IC02_13,IO01,IO03_01,JC01_01,JC01_02,JC01_03,JC01_04,PF01,PF02_01,PS01_01,PS01_02,PS01_03,PS01_04,PS01_05,SS01_01,SS01_02,SS01_03,WF01_01,WF01_02,WF01_03,WF01_04,WF01_05,WF01_06,WM01_01,WM01_02,WM01_03,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME008,TIME009,TIME010,TIME_SUM,MAILSENT,LASTDATA,STATUS,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,MISSING,MISSREL,TIME_RSI
209,,,Main,interview,2025-02-01 19:19:20,4,4,4,4,4,4,4,3,4,4,3,3,4,3,4,3,3,4,4,4,1,6705d6713a2609a781626e56,2,2,2,2,2,49,1,4,3,3,2,3,3,3,4,4,3,4,3,3,4,4,4,64,52,38,52,60,36,36,23,52,18,381,,2025-02-01 19:26:31,,1,0,10,10,0,0,0.48
210,,,Main,interview,2025-02-01 19:19:53,4,4,3,3,4,5,4,4,5,3,4,5,2,4,4,2,4,5,4,5,1,65621989490b11dcec004621,5,4,4,4,2,32,5,4,2,5,3,1,3,2,2,2,1,1,1,1,2,4,2,8,18,14,27,26,11,15,8,15,8,150,,2025-02-01 19:22:23,,1,0,10,10,0,0,1.4
211,,,Main,interview,2025-02-01 19:20:56,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,5dd2c9f2c925a82e5167ef8b,4,3,3,3,1,63,5,5,4,5,5,4,4,4,4,3,3,3,5,4,4,4,4,20,25,15,29,25,10,31,12,21,10,198,,2025-02-01 19:24:14,,1,0,10,10,0,0,1.09
212,,,Main,interview,2025-02-01 19:21:45,4,4,4,3,4,4,4,4,5,4,4,3,3,3,4,4,4,3,3,4,1,678c070c7787cc581cc49afa,3,2,3,3,2,50,3,2,3,4,4,5,3,3,4,4,3,3,3,4,2,3,3,55,48,29,48,56,46,36,15,48,54,388,,2025-02-01 19:29:00,,1,0,10,10,0,0,0.51
213,,,Main,interview,2025-02-01 19:21:49,4,5,5,4,4,4,4,5,5,5,4,5,4,4,4,4,5,5,5,4,1,670032c698d32e9dba5e5fc0,5,5,5,5,1,34,2,5,5,1,5,3,3,4,4,4,5,5,3,4,5,4,4,11,16,448,28,21,12,16,9,12,5,152,,2025-02-01 19:31:27,,1,0,10,10,0,0,1.3
214,,,Main,interview,2025-02-01 19:22:07,4,4,4,4,5,5,4,5,4,4,5,5,4,5,5,4,4,4,4,3,1,6713728db7017fabce86f953,1,1,1,1,2,38,1,4,3,1,5,5,4,5,3,3,4,4,3,3,2,4,4,233,27,80,34,103,19,14,36,30,9,235,,2025-02-01 19:31:52,,1,0,10,10,0,0,0.67
215,,,Main,interview,2025-02-01 19:22:31,4,4,4,4,4,4,4,5,5,4,4,4,3,4,4,5,4,4,5,4,1,67126fadfbce5650f2ec9736,4,3,4,4,2,66,4,1,3,5,4,4,4,4,5,4,3,4,4,3,4,4,4,143,109,118,291,141,93,91,111,81,15,214,,2025-02-01 19:42:24,,1,0,10,10,0,0,0.21
216,,,Main,interview,2025-02-01 19:22:32,4,4,4,4,4,4,4,3,4,4,3,3,3,3,4,4,4,4,4,4,1,67828ba8bb270966f638a6b5,4,4,4,4,1,23,5,3,3,5,4,3,3,3,5,4,4,4,4,4,3,3,3,5,93,152,16,12,13,12,9,19,4,141,,2025-02-01 19:28:07,,1,0,10,10,0,0,1.49
217,,,Main,interview,2025-02-01 19:22:49,4,5,5,5,5,5,4,4,4,2,5,4,5,4,4,4,4,4,5,4,1,6234e9c483c8aa1f1c5f046a,5,4,4,5,1,31,5,5,4,5,5,4,4,5,4,5,5,5,5,5,4,4,5,12,23,29,22,37,18,21,41,20,43,201,,2025-02-01 19:27:15,,1,0,10,10,0,0,0.89
218,,,Main,interview,2025-02-01 19:22:56,4,4,4,4,3,3,3,5,4,4,4,4,3,5,4,5,4,4,4,4,1,5be1ac50ca095c0001b9f717,4,5,5,5,1,49,4,5,3,5,4,4,4,3,3,3,4,3,2,3,4,4,4,12,29,31,60,44,28,37,28,29,24,305,,2025-02-01 19:28:18,,1,0,10,10,0,0,0.67
219,,,Main,interview,2025-02-01 19:23:04,4,5,5,5,5,5,5,3,2,2,2,2,1,1,2,2,2,2,2,2,1,65d306f8b16eb5011ccb2025,2,1,1,1,1,49,1,5,5,3,5,5,5,5,4,3,3,3,3,3,5,5,5,15,41,34,33,38,33,20,10,40,12,276,,2025-02-01 19:27:40,,1,0,10,10,0,0,0.78
220,,,Main,interview,2025-02-01 19:23:09,4,5,5,5,5,5,5,4,5,4,4,3,3,4,4,5,3,4,4,4,1,6630dd028d96032f34c66827,4,5,5,5,1,34,5,4,3,5,4,5,5,4,5,5,5,5,3,3,4,3,3,4,15,11,18,12,7,6,8,14,5,100,,2025-02-01 19:24:49,,1,0,10,10,0,0,2.12
221,,,Main,interview,2025-02-01 19:23:42,4,4,4,4,4,4,4,2,2,4,4,2,2,2,2,2,2,2,2,2,1,65cc29fcdfeb09215a6c5310,5,5,5,5,2,23,4,3,3,2,4,2,2,2,4,2,2,2,2,2,2,2,2,7,29,17,17,33,11,7,12,19,4,156,,2025-02-01 19:26:18,,1,0,10,10,0,0,1.52
222,,,Main,interview,2025-02-01 19:23:48,4,4,4,4,4,4,4,3,3,3,3,3,4,3,4,3,3,4,4,3,1,6711bc23c5d91c5d72fdaa16,3,3,3,3,2,27,5,2,3,5,3,3,4,4,4,2,2,2,3,4,3,3,3,37,44,31,55,61,27,24,19,42,6,346,,2025-02-01 19:29:34,,1,0,10,10,0,0,0.66
223,,,Main,interview,2025-02-01 19:25:01,4,4,4,4,4,4,3,2,3,4,2,3,2,2,2,3,2,2,2,2,1,6572839f81e5b7f488285164,5,4,4,4,1,49,3,3,2,3,1,4,4,2,4,2,1,2,4,1,3,4,3,12,34,67,52,36,44,20,20,27,8,320,,2025-02-01 19:30:22,,1,0,10,10,0,0,0.74
224,,,Main,interview,2025-02-01 19:25:10,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,4,4,4,5,4,1,668b35eca7254e992fe0cd29,5,5,5,5,1,37,4,2,3,3,4,3,3,4,4,2,4,2,3,2,5,5,5,11,23,26,29,29,15,15,11,25,7,191,,2025-02-01 19:28:21,,1,0,10,10,0,0,1.09
225,,,Main,interview,2025-02-01 19:25:10,4,4,4,4,3,3,4,5,4,2,5,4,4,4,4,3,5,5,4,5,1,60a02459e21fcd96a30801c7,5,3,3,3,1,36,3,4,2,5,3,2,3,2,5,5,5,2,2,4,1,2,2,20,33,24,36,35,27,25,16,23,4,243,,2025-02-01 19:29:13,,1,0,10,10,0,0,0.91
226,,,Main,interview,2025-02-01 19:25:10,4,2,2,3,3,2,3,2,4,2,3,4,3,2,4,3,4,4,3,3,1,66492b46ca139ec22508f92e,4,3,2,3,1,36,4,3,3,4,3,3,3,2,3,3,2,2,3,2,4,4,3,12,35,21,43,30,20,22,12,25,6,226,,2025-02-01 19:28:56,,1,0,10,10,0,0,0.96
227,,,Main,interview,2025-02-01 19:25:34,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,6787de7d7ba858268b4add09,3,2,2,2,1,61,2,4,4,2,4,4,4,4,4,4,3,3,4,3,3,3,3,76,99,45,241,32,27,25,151,90,11,251,,2025-02-01 19:38:51,,1,0,10,10,0,0,0.44
228,,,Main,interview,2025-02-01 19:25:39,4,5,5,5,4,4,4,2,2,3,4,3,2,3,4,5,3,3,2,2,1,671f00bee29372584e53f36c,4,4,4,4,1,25,3,2,2,5,3,4,3,3,5,5,2,2,4,2,3,3,3,6,31,28,39,34,26,20,19,24,5,232,,2025-02-01 19:29:31,,1,0,10,10,0,0,1.03
229,,,Main,interview,2025-02-01 19:25:49,4,4,4,4,5,5,4,4,4,3,5,5,5,5,4,4,5,4,4,5,1,610806efb5c2d08e532aaca4,3,2,4,4,2,27,2,3,3,4,5,5,5,4,5,5,2,4,3,5,3,4,4,6,47,46,34,34,12,13,11,23,6,232,,2025-02-01 19:29:41,,1,0,10,10,0,0,1.14
230,,,Main,interview,2025-02-01 19:26:35,4,5,5,5,5,5,5,4,4,5,5,4,3,4,4,4,5,5,4,4,1,662a4e22949ca6084a2e5368,4,4,5,5,2,38,4,4,3,5,4,4,4,4,5,3,2,2,3,4,3,3,3,9,80,20,34,30,20,13,13,19,6,193,,2025-02-01 19:30:39,,1,0,10,10,0,0,1.05
231,,,Main,interview,2025-02-01 19:26:55,4,3,4,3,4,3,4,4,4,4,3,4,4,3,3,4,3,3,4,2,1,66a11a89ba4d8204d085ef26,3,4,3,2,2,30,3,4,3,2,4,3,4,3,4,3,4,2,3,3,2,4,3,30,56,1325,23,20,16,7,6,9,7,196,,2025-02-01 19:51:54,,1,0,10,10,0,0,1.3
232,,,Main,interview,2025-02-01 19:27:03,4,4,4,4,4,4,4,4,4,3,4,4,3,3,4,3,4,4,4,4,1,61083ecdd1be9b22e7caf4cf,4,2,2,2,2,23,5,4,3,5,2,4,4,3,4,4,3,4,4,4,4,4,4,6,11,17,15,10,9,8,7,18,4,105,,2025-02-01 19:28:48,,1,0,10,10,0,0,2.03
233,,,Main,interview,2025-02-01 19:27:21,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,4,1,5d825b67d27dc700019110ac,4,2,2,2,2,39,4,4,4,5,4,4,4,5,5,5,5,5,2,4,5,5,5,8,34,18,49,33,20,21,18,22,5,228,,2025-02-01 19:31:09,,1,0,10,10,0,0,1.02
234,,,Main,interview,2025-02-01 19:27:31,4,5,5,5,4,4,4,4,4,3,4,3,2,3,3,4,3,3,3,4,1,6721447895b4f0423e7d4c0a,4,4,4,4,2,46,4,3,3,4,3,3,3,3,4,4,3,3,1,4,4,4,4,31,101,22,37,27,16,15,13,17,6,213,,2025-02-01 19:32:16,,1,0,10,10,0,0,0.95
235,,,Main,interview,2025-02-01 19:27:32,4,4,5,4,4,5,4,5,4,5,5,5,2,4,4,5,5,5,4,5,1,678426df168fd2db1ff7c28c,4,4,5,4,1,35,2,3,4,2,4,4,4,2,2,3,1,2,2,2,4,5,4,116,208,87,163,160,135,113,80,129,16,215,,2025-02-01 19:47:39,,1,0,10,10,0,0,0.2
236,,,Main,interview,2025-02-01 19:28:02,4,4,4,5,4,5,4,4,4,3,4,3,4,4,4,5,3,4,4,4,1,6320e0bc9b0649f05c5bb242,4,4,3,3,1,57,4,3,3,4,3,5,5,5,5,3,2,2,1,3,4,4,3,11,42,30,40,27,15,25,21,25,31,243,,2025-02-01 19:32:29,,1,0,10,10,0,0,0.83
237,,,Main,interview,2025-02-01 19:28:03,4,4,5,4,4,4,4,4,5,4,4,5,4,4,4,4,4,4,5,4,1,610870aa97768306c1c5274f,4,2,2,2,2,30,5,4,4,5,5,4,4,5,4,4,4,4,5,4,5,5,5,7,21,17,47,47,12,21,11,22,8,213,,2025-02-01 19:31:36,,1,0,10,10,0,0,1.14
238,,,Main,interview,2025-02-01 19:29:02,4,5,5,5,5,5,5,4,3,5,4,2,4,3,2,4,3,4,3,4,1,6743b76bc03fcb39e837df6d,4,5,5,5,1,52,4,4,4,5,4,3,2,3,5,4,3,4,4,3,4,4,4,10,21,26,30,35,16,12,10,27,5,192,,2025-02-01 19:32:14,,1,0,10,10,0,0,1.16
239,,,Main,interview,2025-02-01 19:29:11,4,4,4,4,4,4,3,4,4,3,3,4,4,4,4,4,4,4,3,4,1,6650a38d75c08f70233642b1,4,4,4,4,1,56,4,4,3,5,3,3,3,3,4,4,5,5,3,4,4,4,4,18,22,33,33,49,15,15,10,26,6,227,,2025-02-01 19:32:58,,1,0,10,10,0,0,1
240,,,Main,interview,2025-02-01 19:29:23,4,4,5,5,5,4,4,4,5,4,4,4,4,4,5,4,4,5,4,4,1,677b8cb08f3f0d76f3aa3867,3,3,3,4,2,23,3,4,5,5,4,4,5,4,4,2,1,4,2,1,4,4,3,51,53,91,73,53,43,32,33,46,13,419,,2025-02-01 19:37:31,,1,0,10,10,0,0,0.44
241,,,Main,interview,2025-02-01 19:29:47,4,5,4,4,4,5,5,4,5,4,5,5,4,4,5,4,4,5,4,5,1,6728125a23a4a61165997a42,2,1,2,2,1,35,5,2,4,5,5,5,5,4,5,5,4,5,4,4,4,5,5,217,72,23,83,41,23,22,13,26,12,329,,2025-02-01 19:38:39,,1,0,10,10,0,0,0.65
242,,,Main,interview,2025-02-01 19:29:47,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,67302887c4c8c91fc63153fb,5,4,4,4,1,35,4,4,4,4,4,4,4,4,3,2,2,2,1,1,4,3,4,24,38,17,32,24,22,23,13,22,6,221,,2025-02-01 19:33:28,,1,0,10,10,0,0,0.96
243,,,Main,interview,2025-02-01 19:29:58,4,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,5,5,5,5,1,5d42486206811e001ada5b4b,4,4,4,4,1,48,5,5,5,5,5,4,5,5,5,5,5,5,2,1,5,5,4,25,78,44,57,65,76,30,78,54,12,347,,2025-02-01 19:38:37,,1,0,10,10,0,0,0.44
244,,,Main,interview,2025-02-01 19:30:30,,,,,,,,,,,,,,,,,,,,,1,5d5c25578af5fd0001ef3aee,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,8,,2025-02-01 19:30:38,,0,0,1,1,0,0,1.75
245,,,Main,interview,2025-02-01 19:30:45,4,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,1,668321718205177075b07f40,4,4,4,4,1,46,4,3,3,5,4,4,4,3,4,3,1,2,1,2,4,4,4,23,59,20,35,29,28,27,38,40,12,285,,2025-02-01 19:35:56,,1,0,10,10,0,0,0.69
246,,,Main,interview,2025-02-01 19:30:47,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,670420d4f05d7af4f85651e4,3,3,4,2,1,29,3,4,5,4,5,5,5,5,4,4,3,4,3,4,4,4,3,16,12,10,28,12,13,14,12,20,5,142,,2025-02-01 19:33:09,,1,0,10,10,0,0,1.53
247,,,Main,interview,2025-02-01 19:30:59,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,1,5aebb10baa05510001ff6500,5,5,5,5,1,26,5,5,5,5,5,5,5,5,4,4,5,5,5,5,4,4,4,7,7,7,7,5,4,4,3,8,112,59,,2025-02-01 19:33:43,,1,0,10,10,0,0,2.59
248,,,Main,interview,2025-02-01 19:31:33,4,5,5,5,5,4,4,4,4,5,4,4,5,3,5,4,4,5,5,4,1,6606f15e0998a345a03c66b3,4,2,2,2,1,25,5,3,3,5,5,5,4,4,4,4,5,4,4,4,5,4,4,9,22,12,13,21,11,22,5,26,7,148,,2025-02-01 19:34:01,,1,0,10,10,0,0,1.54
249,,,Main,interview,2025-02-01 19:31:41,4,4,4,4,4,4,4,4,5,4,5,4,4,4,5,4,4,4,4,4,1,671bf57baf2c2374636a8c4d,2,2,2,2,1,51,4,5,3,5,5,5,4,5,4,5,4,4,4,4,4,4,4,49,23,21,46,17,18,23,12,22,9,240,,2025-02-01 19:35:41,,1,0,10,10,0,0,0.96
250,,,Main,interview,2025-02-01 19:31:44,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,5d5c25578af5fd0001ef3aee,2,2,2,2,2,44,4,4,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,6,29,33,47,41,22,24,17,29,11,259,,2025-02-01 19:36:03,,1,0,10,10,0,0,0.91
251,,,Main,interview,2025-02-01 19:31:49,4,4,5,5,3,4,4,4,3,5,4,5,5,4,4,5,3,4,5,4,1,5c4a428161c51f0001e96b3f,2,1,3,2,1,30,2,3,5,2,3,3,4,3,4,5,3,4,3,4,3,4,5,57,46,53,61,122,197,39,4,9,10,328,,2025-02-01 19:41:47,,1,0,10,10,0,0,0.88
252,,,Main,interview,2025-02-01 19:31:52,4,4,4,4,4,4,5,4,3,3,3,2,3,3,5,3,3,3,4,4,1,666e02576e916cd782e9ae12,5,4,2,2,1,30,4,3,3,3,4,5,5,3,5,4,4,3,3,4,4,4,4,8,19,12,22,19,12,12,11,17,173,139,,2025-02-01 19:36:57,,1,0,10,10,0,0,1.36
253,,,Main,interview,2025-02-01 19:32:07,4,5,5,5,5,5,5,4,4,4,4,4,4,4,5,4,5,5,4,4,1,6577d6144d050ed948328da8,5,4,4,4,2,40,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,9,33,23,37,40,23,22,12,23,7,229,,2025-02-01 19:35:56,,1,0,10,10,0,0,0.96
254,,,Main,interview,2025-02-01 19:32:50,4,4,5,4,4,5,5,4,5,5,4,4,5,5,4,5,4,4,5,5,1,6441c37f5666c66e67eba833,4,3,3,4,1,27,2,5,4,3,3,5,4,4,4,5,3,4,4,5,4,4,5,10,16,15,63,11,58,10,28,67,4,199,,2025-02-01 19:37:32,,1,0,10,10,0,0,1.24
255,,,Main,interview,2025-02-01 19:33:46,4,5,5,5,5,5,5,2,2,2,2,3,2,3,4,3,3,3,3,4,1,63e5dea962e51a42174210da,3,3,3,3,1,49,5,4,2,5,2,4,5,5,5,5,5,5,5,5,5,5,5,27,29,39,30,37,16,15,7,21,8,229,,2025-02-01 19:37:35,,1,0,10,10,0,0,1
256,,,Main,interview,2025-02-01 19:34:11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,671194097ab3a60e58c90e79,3,3,3,3,2,33,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,39,102,67,37,68,37,33,58,56,15,393,,2025-02-01 19:42:43,,1,0,10,10,0,0,0.44
257,,,Main,interview,2025-02-01 19:34:15,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,1,6715b8df2f25a8de04bcbd90,4,4,4,4,2,27,3,3,3,3,4,4,4,3,4,4,4,4,4,3,3,3,4,55,21,29,113,57,22,26,41,43,9,307,,2025-02-01 19:41:11,,1,0,10,10,0,0,0.63
258,,,Main,interview,2025-02-01 19:34:26,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,3,4,4,1,6612c6bf60252716c439e878,4,3,3,3,2,55,4,3,3,3,4,4,4,3,4,4,3,3,3,4,3,3,3,10,23,17,33,21,19,16,13,23,9,184,,2025-02-01 19:37:30,,1,0,10,10,0,0,1.11
259,,,Main,interview,2025-02-01 19:34:49,4,4,4,4,5,5,4,5,5,5,4,4,4,5,5,4,4,5,4,5,1,675efed37dcb5583072e39ef,1,3,1,1,2,30,2,5,2,3,4,4,5,5,5,4,2,2,3,4,5,4,5,50,10,13,67,61,16,18,30,41,17,323,,2025-02-01 19:40:12,,1,0,10,10,0,0,0.93
260,,,Main,interview,2025-02-01 19:34:56,4,4,4,4,4,4,4,3,4,4,2,4,4,4,4,4,4,4,4,4,1,6630dac9fd40f4bab44cc564,4,4,4,4,2,41,3,3,2,4,3,4,4,4,4,4,4,4,4,4,2,2,2,29,76,52,72,81,23,14,13,20,7,387,,2025-02-01 19:41:23,,1,0,10,10,0,0,0.72
261,,,Main,interview,2025-02-01 19:35:07,4,5,4,4,5,4,5,5,4,5,5,4,5,4,4,5,5,4,5,4,1,671bd9d2ad6c7497469ab858,2,1,2,1,2,38,5,4,5,5,5,5,4,5,4,5,2,4,1,5,5,4,4,37,57,48,61,47,44,23,20,70,26,367,,2025-02-01 19:42:20,,1,0,10,10,0,0,0.49
263,,,Main,interview,2025-02-01 19:35:42,4,3,3,3,3,3,4,4,4,4,4,4,3,4,4,5,4,4,4,4,1,66c0d9ef3c9b1d596446f813,2,5,5,5,1,42,5,4,4,5,4,4,5,4,5,5,5,5,5,5,5,5,5,41,15,8,14,15,9,9,4,10,6,131,,2025-02-01 19:37:53,,1,0,10,10,0,0,1.98
264,,,Main,interview,2025-02-01 19:35:54,4,4,4,4,4,4,4,4,5,5,4,5,4,4,5,4,5,4,5,5,1,67294473dbb580a0ca93f60f,3,2,2,2,2,39,5,4,5,5,5,4,4,5,4,4,4,4,4,4,4,4,4,20,25,14,14,16,13,14,7,23,9,155,,2025-02-01 19:38:29,,1,0,10,10,0,0,1.38
265,,,Main,interview,2025-02-01 19:35:55,4,4,4,4,5,5,5,4,4,4,4,4,4,4,5,5,4,5,4,5,1,6778fe145f392edc65b5eb11,5,2,2,1,1,45,2,4,5,4,4,5,5,5,4,5,5,5,5,5,4,4,5,14,14,13,25,20,11,14,7,16,7,141,,2025-02-01 19:38:16,,1,0,10,10,0,0,1.46
266,,,Main,interview,2025-02-01 19:35:59,4,4,4,4,4,4,4,3,3,4,3,3,4,3,3,2,2,3,4,3,1,67311ad3d7a3d7fd8f7da0cf,2,3,3,3,2,43,5,4,3,5,4,3,4,4,5,4,4,4,4,3,3,3,3,9,27,35,36,24,19,15,20,19,5,209,,2025-02-01 19:39:28,,1,0,10,10,0,0,1.07
267,,,Main,interview,2025-02-01 19:35:59,4,3,3,3,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,1,63d13da6727d092c414e7ea0,4,4,4,3,1,50,4,3,2,4,4,4,4,3,4,4,3,4,3,4,3,3,3,15,26,26,40,174,25,21,14,21,6,224,,2025-02-01 19:42:07,,1,0,10,10,0,0,0.86
268,,,Main,interview,2025-02-01 19:35:59,4,5,4,4,5,5,4,4,5,5,4,5,4,4,3,4,4,5,4,4,1,5f1231fe9e2ee916995196d8,2,1,2,1,2,24,2,4,4,4,4,4,3,4,4,4,4,3,4,2,4,4,3,25,13,5,15,55,6,5,3,8,271,142,,2025-02-01 19:42:45,,1,0,10,10,0,0,2.04
269,,,Main,interview,2025-02-01 19:36:11,4,5,5,5,5,5,5,4,4,4,5,4,4,4,4,4,5,5,4,4,1,5b8588fdec7fa30001d6103b,5,5,5,5,1,36,5,5,4,5,4,5,5,5,5,5,5,5,5,5,4,4,4,17,14,6,9,51,8,7,19,13,5,149,,2025-02-01 19:38:40,,1,0,10,10,0,0,1.8
270,,,Main,interview,2025-02-01 19:36:20,4,4,4,5,4,4,5,4,4,4,3,5,4,4,5,4,4,5,4,5,1,6772eff8b0671819e86ea033,3,3,3,2,1,23,2,2,3,5,4,4,4,3,4,5,4,4,3,2,3,2,3,57,47,49,27,65,21,21,34,59,17,361,,2025-02-01 19:42:57,,1,0,10,10,0,0,0.58
271,,,Main,interview,2025-02-01 19:36:32,4,4,4,4,4,4,5,5,5,4,3,3,3,5,4,5,5,5,4,4,1,676669b707b1484c46e779fb,5,5,5,5,2,47,4,4,3,5,5,4,4,4,3,1,1,1,1,1,4,5,5,15,26,26,167,20,19,10,9,24,6,188,,2025-02-01 19:41:54,,1,0,10,10,0,0,1.07
272,,,Main,interview,2025-02-01 19:37:47,4,4,4,5,5,4,4,4,4,4,5,4,4,5,4,5,5,4,4,5,1,6743943d9c8e44ab7842cf7b,1,4,2,2,2,49,4,2,3,5,4,4,5,4,2,2,1,2,2,4,2,2,2,16,29,41,616,116,26,73,26,34,21,259,,2025-02-01 19:54:25,,1,0,10,10,0,0,0.51
273,,,Main,interview,2025-02-01 19:38:06,4,4,4,4,4,4,5,2,2,4,4,2,4,3,2,4,2,2,3,4,1,62c7675f57c59d78336f7386,5,4,5,5,1,33,5,5,4,5,4,4,4,4,5,5,5,5,4,4,5,5,5,5,16,12,20,46,11,11,10,15,3,149,,2025-02-01 19:40:35,,1,0,10,10,0,0,1.7
274,,,Main,interview,2025-02-01 19:38:18,4,4,4,4,5,4,5,4,4,3,4,4,2,4,4,4,4,5,4,4,1,663106e96df4bd5c58482e29,4,5,4,5,1,29,4,4,4,5,2,4,4,3,5,5,4,4,4,4,4,4,4,12,20,13,22,35,23,17,14,16,18,190,,2025-02-01 19:41:29,,1,0,10,10,0,0,1.11
275,,,Main,interview,2025-02-01 19:38:27,4,4,4,4,5,4,5,3,4,4,3,4,2,3,4,3,3,4,4,4,1,5e7e0e92b7838b4aca1b6fca,4,4,5,5,1,55,3,4,2,5,5,4,5,3,3,3,3,4,4,2,4,4,4,265,23,27,60,22,21,14,11,35,13,240,,2025-02-01 19:46:38,,1,0,10,10,0,0,0.84
276,,,Main,interview,2025-02-01 19:38:39,4,5,5,5,4,5,5,4,5,4,4,4,4,5,4,4,5,4,4,4,1,5c0e84a7974277000123b3be,5,5,5,5,1,38,4,4,5,4,4,4,4,4,5,4,5,4,4,4,4,4,4,10,14,6,14,11,9,10,6,13,4,97,,2025-02-01 19:40:16,,1,0,10,10,0,0,2.08
277,,,Main,interview,2025-02-01 19:38:40,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,3,4,4,1,67391b0e4a478ef828e97f25,4,4,4,4,1,39,4,4,2,5,4,2,3,2,4,4,4,4,4,4,3,3,3,15,41,42,44,33,48,21,38,45,7,308,,2025-02-01 19:44:14,,1,0,10,10,0,0,0.68
278,,,Main,interview,2025-02-01 19:38:58,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,664d19a5b229fef83ed1e237,3,3,3,3,2,32,4,2,3,3,3,4,4,4,5,5,5,5,4,5,4,4,4,6,10,7,14,8,9,7,5,12,7,85,,2025-02-01 19:40:23,,1,0,10,10,0,0,2.34
279,,,Main,interview,2025-02-01 19:39:17,4,4,4,3,3,3,3,4,4,4,4,1,1,3,2,3,4,1,1,1,1,65810c5b903160d74b858800,3,4,3,2,-1,33,4,3,4,4,3,3,3,3,4,4,4,4,1,3,4,2,3,15,20,13,16,12,10,8,10,14,6,124,,2025-02-01 19:41:21,,1,0,10,10,0,0,1.66
280,,,Main,interview,2025-02-01 19:39:37,4,4,4,4,5,5,4,5,4,5,5,5,4,5,4,5,5,5,5,5,1,67242ed93285df5c2b0c6dd8,4,4,4,4,1,61,3,4,3,5,4,4,5,4,5,4,4,4,2,4,4,4,4,29,49,22,43,50,24,37,10,37,13,314,,2025-02-01 19:44:51,,1,0,10,10,0,0,0.7
281,,,Main,interview,2025-02-01 19:39:56,4,4,4,4,5,5,5,4,5,5,5,4,4,4,5,4,4,4,4,5,1,57d5593f8dcd2c00014bc55b,5,5,5,5,1,43,5,5,5,5,5,4,4,4,1,1,1,1,1,1,4,4,4,38,35,51,18,32,49,42,18,112,16,322,,2025-02-01 19:46:47,,1,0,10,10,0,0,0.65
282,,,Main,interview,2025-02-01 19:40:10,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,1,6665ff6243fd002652aac355,4,5,5,5,1,52,5,4,4,4,4,4,4,4,4,2,2,2,2,2,4,4,4,77,35,34,63,39,37,25,37,116,10,292,,2025-02-01 19:48:03,,1,0,10,10,0,0,0.53
283,,,Main,interview,2025-02-01 19:40:30,4,3,3,2,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,1,66509a4f5f39c86bc4cd57c0,4,4,4,4,1,27,4,3,3,5,3,4,4,2,5,5,4,3,5,4,3,4,4,11,16,9,22,20,16,19,8,16,5,142,,2025-02-01 19:42:52,,1,0,10,10,0,0,1.49
284,,,Main,interview,2025-02-01 19:42:32,4,4,4,4,5,5,5,4,4,4,4,4,5,4,4,4,4,4,4,4,1,673fb3b52fb5aab22859712b,2,2,2,2,2,24,4,3,3,1,4,4,4,4,5,5,5,4,5,5,4,4,3,7,32,20,37,27,16,17,12,19,5,192,,2025-02-01 19:45:44,,1,0,10,10,0,0,1.18
